States,Years,Quarter,Districts,Transction_Count,Transaction_Amount
"Andhra Pradesh",2020,2,"spsr nellore district",931,176423
"Andhra Pradesh",2023,3,"prakasam district",1695,2170370
"Andhra Pradesh",2020,3,"ysr district",3397,847519
"Andhra Pradesh",2020,2,"vizianagaram district",893,166029
"Andhra Pradesh",2023,3,"anantapur district",1947,3392196
"Andhra Pradesh",2022,4,"west godavari district",2623,3513389
"Andaman and Nicobar Islands",2022,3,"nicobars district",38,85640
"Andhra Pradesh",2021,1,"guntur district",2412,1398326
"Andhra Pradesh",2021,4,"anantapur district",1322,2101400
"Andhra Pradesh",2020,3,"west godavari district",2543,696749
"Andhra Pradesh",2020,2,"visakhapatnam district",3504,614212
"Andhra Pradesh",2022,4,"kurnool district",1810,2859172
"Andhra Pradesh",2020,2,"srikakulam district",536,107046
"Andaman and Nicobar Islands",2022,4,"north and middle andaman district",112,224198
"Andhra Pradesh",2021,1,"krishna district",2722,1699716
"Andhra Pradesh",2021,2,"spsr nellore district",1817,1245872
"Andhra Pradesh",2020,3,"kurnool district",3493,841970
"Andhra Pradesh",2020,2,"prakasam district",847,161709
"Andhra Pradesh",2022,4,"vizianagaram district",1373,1680979
"Andhra Pradesh",2020,2,"spsr nellore district",931,176423
"Andaman and Nicobar Islands",2022,4,"south andaman district",750,1114857
"Andhra Pradesh",2023,3,"ysr district",1900,2732465
"Andhra Pradesh",2021,2,"vizianagaram district",815,702006
"Andhra Pradesh",2022,4,"chittoor district",4641,6166050
"Andhra Pradesh",2021,4,"ysr district",1449,1479933
"Andhra Pradesh",2021,2,"east godavari district",2343,1695121
"Andhra Pradesh",2020,2,"vizianagaram district",893,166029
"Andhra Pradesh",2022,4,"guntur district",5199,6244165
"Andhra Pradesh",2021,4,"west godavari district",1262,1853561
"Andhra Pradesh",2022,4,"visakhapatnam district",7636,9911879
"Andhra Pradesh",2020,2,"chittoor district",2228,395099
"Andaman and Nicobar Islands",2022,4,"nicobars district",39,102155
"Andhra Pradesh",2020,3,"chittoor district",4422,1178762
"Andhra Pradesh",2023,3,"west godavari district",2308,3162591
"Andhra Pradesh",2022,4,"krishna district",5484,6977122
"Andhra Pradesh",2021,2,"srikakulam district",842,755796
"Andhra Pradesh",2022,4,"prakasam district",2400,2848596
"Andhra Pradesh",2020,2,"guntur district",1938,344326
"Andhra Pradesh",2021,2,"visakhapatnam district",4655,3497573
"Andaman and Nicobar Islands",2023,1,"north and middle andaman district",85,178969
"Andhra Pradesh",2023,3,"kurnool district",1723,2310997
"Andhra Pradesh",2023,1,"east godavari district",4069,5915626
"Andhra Pradesh",2021,2,"spsr nellore district",1817,1245872
"Andhra Pradesh",2022,4,"anantapur district",2425,3710468
"Andhra Pradesh",2022,1,"krishna district",3914,5279784
"Andhra Pradesh",2020,2,"anantapur district",2739,485777
"Andhra Pradesh",2021,4,"kurnool district",910,1306288
"Andhra Pradesh",2020,2,"krishna district",2698,475539
"Andhra Pradesh",2021,2,"vizianagaram district",815,702006
"Andhra Pradesh",2023,3,"chittoor district",3993,6350318
"Andhra Pradesh",2022,4,"ysr district",2261,2993022
"Andhra Pradesh",2020,2,"visakhapatnam district",3504,614212
"Andhra Pradesh",2023,1,"srikakulam district",1100,1628429
"Andhra Pradesh",2021,4,"chittoor district",2444,3100521
"Andhra Pradesh",2020,3,"east godavari district",3783,970549
"Andhra Pradesh",2021,2,"visakhapatnam district",4655,3497573
"Andhra Pradesh",2023,3,"guntur district",4604,5810698
"Andhra Pradesh",2021,2,"prakasam district",5308,2719134
"Andhra Pradesh",2020,3,"guntur district",4230,1083584
"Andhra Pradesh",2020,2,"prakasam district",847,161709
"Andhra Pradesh",2021,4,"guntur district",2709,3214794
"Andhra Pradesh",2022,4,"west godavari district",2623,3513389
"Andhra Pradesh",2021,2,"prakasam district",5308,2719134
"Andhra Pradesh",2023,3,"krishna district",6187,7831756
"Andhra Pradesh",2023,1,"spsr nellore district",2461,3621734
"Andhra Pradesh",2020,3,"krishna district",4519,1093882
"Andhra Pradesh",2020,2,"anantapur district",2739,485777
"Andhra Pradesh",2020,3,"srikakulam district",1535,383049
"Andaman and Nicobar Islands",2023,1,"south andaman district",872,1172083
"Andhra Pradesh",2020,2,"ysr district",1978,343002
"Arunachal Pradesh",2020,2,"lower dibang valley district",2,513
"Andhra Pradesh",2021,4,"krishna district",3029,3841028
"Andhra Pradesh",2020,4,"east godavari district",1965,1355741
"Andhra Pradesh",2022,4,"kurnool district",1810,2859172
"Andhra Pradesh",2020,3,"spsr nellore district",5509,1259159
"Andhra Pradesh",2021,2,"anantapur district",1631,1284850
"Andhra Pradesh",2022,2,"east godavari district",3103,3899091
"Arunachal Pradesh",2020,2,"west kameng district",2,513
"Andhra Pradesh",2022,1,"east godavari district",3605,5199664
"Andhra Pradesh",2021,2,"anantapur district",1631,1284850
"Andhra Pradesh",2022,4,"chittoor district",4641,6166050
"Andhra Pradesh",2021,2,"ysr district",1404,1026195
"Andaman and Nicobar Islands",2023,1,"nicobars district",47,88146
"Andhra Pradesh",2022,2,"srikakulam district",946,1282760
"Arunachal Pradesh",2020,2,"lower subansiri district",1,231
"Andhra Pradesh",2022,1,"srikakulam district",1004,1393633
"Andhra Pradesh",2020,3,"vizianagaram district",2999,691281
"Andhra Pradesh",2020,4,"srikakulam district",811,546440
"Andhra Pradesh",2020,2,"ysr district",1978,343002
"Andaman and Nicobar Islands",2023,2,"north and middle andaman district",56,109742
"Andhra Pradesh",2022,2,"spsr nellore district",2063,2686947
"Arunachal Pradesh",2020,2,"west siang district",5,1124
"Andhra Pradesh",2022,1,"spsr nellore district",1878,2608475
"Andhra Pradesh",2020,4,"spsr nellore district",1348,810758
"Andhra Pradesh",2023,1,"vizianagaram district",1104,1619607
"Andhra Pradesh",2020,2,"west godavari district",1074,202289
"Andaman and Nicobar Islands",2023,2,"south andaman district",670,1060976
"Andhra Pradesh",2022,2,"vizianagaram district",1145,1412957
"Andhra Pradesh",2021,2,"west godavari district",4170,2327122
"Andhra Pradesh",2020,2,"west godavari district",1074,202289
"Andhra Pradesh",2020,4,"vizianagaram district",897,651040
"Andhra Pradesh",2023,1,"visakhapatnam district",6752,9502319
"Andhra Pradesh",2020,2,"kurnool district",825,158720
"Andhra Pradesh",2021,2,"ysr district",1404,1026195
"Andhra Pradesh",2021,2,"kurnool district",1410,941389
"Andhra Pradesh",2020,3,"visakhapatnam district",7906,1892376
"Andhra Pradesh",2020,4,"visakhapatnam district",3464,2203761
"Andhra Pradesh",2022,4,"guntur district",5199,6244165
"Arunachal Pradesh",2020,2,"kamle district",1,298
"Andhra Pradesh",2023,1,"prakasam district",1437,2188369
"Andhra Pradesh",2022,2,"visakhapatnam district",5851,7046107
"Andaman and Nicobar Islands",2023,2,"nicobars district",42,62677
"Andhra Pradesh",2020,2,"kurnool district",825,158720
"Andhra Pradesh",2021,2,"west godavari district",4170,2327122
"Andhra Pradesh",2022,1,"vizianagaram district",949,1344329
"Andhra Pradesh",2023,1,"anantapur district",1565,2882540
"Andhra Pradesh",2020,4,"prakasam district",1190,572976
"Andhra Pradesh",2020,3,"prakasam district",2565,722751
"Andhra Pradesh",2020,2,"chittoor district",2228,395099
"Andhra Pradesh",2020,2,"chittoor district",2228,395099
"Andaman and Nicobar Islands",2023,3,"north and middle andaman district",77,133536
"Andhra Pradesh",2022,4,"krishna district",5484,6977122
"Arunachal Pradesh",2020,2,"east siang district",2,469
"Andhra Pradesh",2021,2,"chittoor district",2392,1839579
"Andhra Pradesh",2022,1,"visakhapatnam district",5196,6953446
"Andhra Pradesh",2023,1,"ysr district",1509,2235497
"Andhra Pradesh",2020,4,"anantapur district",1534,794053
"Andaman and Nicobar Islands",2023,3,"south andaman district",682,1052324
"Andhra Pradesh",2023,1,"east godavari district",4069,5915626
"Andhra Pradesh",2022,2,"prakasam district",1962,2331922
"Andhra Pradesh",2021,2,"guntur district",2967,2201793
"Andhra Pradesh",2022,1,"prakasam district",1797,2181402
"Andhra Pradesh",2020,3,"anantapur district",2911,764850
"Andhra Pradesh",2020,4,"ysr district",1165,631876
"Andhra Pradesh",2021,2,"kurnool district",1410,941389
"Andhra Pradesh",2020,2,"guntur district",1938,344326
"Andhra Pradesh",2022,2,"anantapur district",1794,2729962
"Andhra Pradesh",2021,2,"krishna district",3451,2494257
"Andhra Pradesh",2022,1,"anantapur district",1551,2556602
"Andhra Pradesh",2020,3,"ysr district",3397,847519
"Andhra Pradesh",2020,4,"west godavari district",1390,906282
"Andhra Pradesh",2020,2,"guntur district",1938,344326
"Andhra Pradesh",2020,2,"krishna district",2698,475539
"Andhra Pradesh",2022,2,"ysr district",1418,1920103
"Andhra Pradesh",2020,2,"krishna district",2698,475539
"Andhra Pradesh",2020,3,"east godavari district",3783,970549
"Andhra Pradesh",2023,1,"west godavari district",2196,3370241
"Andaman and Nicobar Islands",2023,3,"nicobars district",36,65285
"Andhra Pradesh",2021,2,"chittoor district",2392,1839579
"Arunachal Pradesh",2020,2,"tirap district",5,1026
"Andhra Pradesh",2022,2,"west godavari district",2141,2903957
"Andhra Pradesh",2020,4,"kurnool district",1092,500768
"Andhra Pradesh",2020,3,"srikakulam district",1535,383049
"Andhra Pradesh",2021,3,"east godavari district",2248,2073825
"Andhra Pradesh",2020,2,"east godavari district",1913,352220
"Andhra Pradesh",2021,2,"guntur district",2967,2201793
"Andhra Pradesh",2020,3,"east godavari district",3783,970549
"Andhra Pradesh",2022,2,"kurnool district",1233,1573534
"Andhra Pradesh",2020,3,"spsr nellore district",5509,1259159
"Andhra Pradesh",2022,1,"ysr district",1439,2086496
"Andhra Pradesh",2021,3,"srikakulam district",798,803258
"Andhra Pradesh",2020,3,"west godavari district",2543,696749
"Andhra Pradesh",2020,2,"srikakulam district",536,107046
"Andhra Pradesh",2023,1,"kurnool district",1208,2088411
"Andhra Pradesh",2020,3,"vizianagaram district",2999,691281
"Andhra Pradesh",2022,1,"west godavari district",1991,3109555
"Andhra Pradesh",2022,2,"chittoor district",2836,4207850
"Andhra Pradesh",2021,3,"spsr nellore district",1486,1161025
"Andhra Pradesh",2020,3,"kurnool district",3493,841970
"Andhra Pradesh",2023,1,"chittoor district",3284,5677174
"Andhra Pradesh",2020,3,"srikakulam district",1535,383049
"Andhra Pradesh",2020,3,"visakhapatnam district",7906,1892376
"Andhra Pradesh",2022,1,"kurnool district",995,1641988
"Andhra Pradesh",2022,2,"guntur district",3115,3979873
"Andhra Pradesh",2021,3,"vizianagaram district",736,628946
"Arunachal Pradesh",2020,2,"lepa rada district",1,282
"Andhra Pradesh",2020,3,"chittoor district",4422,1178762
"Andhra Pradesh",2020,3,"spsr nellore district",5509,1259159
"Andhra Pradesh",2020,3,"prakasam district",2565,722751
"Andhra Pradesh",2022,1,"chittoor district",2887,4304499
"Andhra Pradesh",2021,2,"krishna district",3451,2494257
"Andhra Pradesh",2021,3,"visakhapatnam district",4044,3191769
"Andhra Pradesh",2020,4,"chittoor district",1727,1168506
"Andhra Pradesh",2020,3,"guntur district",4230,1083584
"Andhra Pradesh",2020,3,"vizianagaram district",2999,691281
"Andhra Pradesh",2020,3,"anantapur district",2911,764850
"Andhra Pradesh",2022,1,"guntur district",2748,3988284
"Arunachal Pradesh",2020,2,"tawang district",3,827
"Andhra Pradesh",2023,1,"guntur district",3542,4957590
"Andhra Pradesh",2020,4,"guntur district",2570,1620649
"Andhra Pradesh",2020,3,"krishna district",4519,1093882
"Andhra Pradesh",2020,3,"visakhapatnam district",7906,1892376
"Andhra Pradesh",2020,3,"ysr district",3397,847519
"Andhra Pradesh",2021,3,"prakasam district",1050,877683
"Andhra Pradesh",2022,1,"krishna district",3914,5279784
"Andhra Pradesh",2023,1,"krishna district",4693,6275818
"Andhra Pradesh",2020,4,"krishna district",2311,1222782
"Andhra Pradesh",2020,4,"east godavari district",1965,1355741
"Andhra Pradesh",2020,3,"prakasam district",2565,722751
"Andhra Pradesh",2020,2,"spsr nellore district",931,176423
"Andhra Pradesh",2022,2,"krishna district",4578,5733009
"Andhra Pradesh",2022,2,"east godavari district",3103,3899091
"Arunachal Pradesh",2020,2,"namsai district",1,231
"Andhra Pradesh",2021,1,"east godavari district",1937,1065604
"Andhra Pradesh",2021,3,"anantapur district",1329,1311735
"Andhra Pradesh",2021,3,"east godavari district",2248,2073825
"Andhra Pradesh",2023,1,"srikakulam district",1100,1628429
"Andhra Pradesh",2023,2,"east godavari district",3690,5519480
"Andhra Pradesh",2022,2,"srikakulam district",946,1282760
"Arunachal Pradesh",2020,2,"papum pare district",33,6304
"Andhra Pradesh",2021,1,"srikakulam district",854,588769
"Andhra Pradesh",2021,3,"srikakulam district",798,803258
"Andhra Pradesh",2020,3,"west godavari district",2543,696749
"Andhra Pradesh",2023,1,"spsr nellore district",2461,3621734
"Andhra Pradesh",2023,2,"srikakulam district",1083,1556225
"Andhra Pradesh",2020,2,"vizianagaram district",893,166029
"Arunachal Pradesh",2020,2,"changlang district",9,2511
"Andhra Pradesh",2021,3,"spsr nellore district",1486,1161025
"Andhra Pradesh",2020,4,"srikakulam district",811,546440
"Andhra Pradesh",2022,2,"spsr nellore district",2063,2686947
"Andhra Pradesh",2023,1,"vizianagaram district",1104,1619607
"Andhra Pradesh",2023,2,"spsr nellore district",2468,3679371
"Andhra Pradesh",2020,2,"visakhapatnam district",3504,614212
"Andhra Pradesh",2020,3,"kurnool district",3493,841970
"Andhra Pradesh",2020,3,"anantapur district",2911,764850
"Andhra Pradesh",2020,4,"spsr nellore district",1348,810758
"Andhra Pradesh",2021,3,"ysr district",1137,1033282
"Andhra Pradesh",2023,1,"visakhapatnam district",6752,9502319
"Andhra Pradesh",2021,3,"vizianagaram district",736,628946
"Arunachal Pradesh",2020,3,"lower dibang valley district",4,843
"Andhra Pradesh",2021,1,"spsr nellore district",1323,714947
"Andhra Pradesh",2020,3,"ysr district",3397,847519
"Andhra Pradesh",2020,4,"vizianagaram district",897,651040
"Andhra Pradesh",2021,3,"west godavari district",1452,1216098
"Andhra Pradesh",2023,1,"prakasam district",1437,2188369
"Andhra Pradesh",2022,2,"vizianagaram district",1145,1412957
"Andhra Pradesh",2022,3,"east godavari district",4355,5505134
"Andhra Pradesh",2021,1,"vizianagaram district",781,526804
"Andhra Pradesh",2020,3,"chittoor district",4422,1178762
"Andhra Pradesh",2020,2,"prakasam district",847,161709
"Arunachal Pradesh",2020,3,"lower subansiri district",1,662
"Andhra Pradesh",2021,3,"visakhapatnam district",4044,3191769
"Andhra Pradesh",2020,3,"west godavari district",2543,696749
"Andhra Pradesh",2022,3,"srikakulam district",1079,1444643
"Andhra Pradesh",2021,1,"visakhapatnam district",4006,2403199
"Andhra Pradesh",2020,3,"guntur district",4230,1083584
"Andhra Pradesh",2022,2,"visakhapatnam district",5851,7046107
"Andhra Pradesh",2023,1,"anantapur district",1565,2882540
"Andhra Pradesh",2020,4,"visakhapatnam district",3464,2203761
"Andhra Pradesh",2020,3,"kurnool district",3493,841970
"Andhra Pradesh",2022,3,"spsr nellore district",2593,3257610
"Andhra Pradesh",2020,4,"prakasam district",1190,572976
"Andhra Pradesh",2020,3,"chittoor district",4422,1178762
"Andhra Pradesh",2022,2,"prakasam district",1962,2331922
"Andhra Pradesh",2021,3,"prakasam district",1050,877683
"Arunachal Pradesh",2020,3,"longding district",1,166
"Andhra Pradesh",2021,1,"prakasam district",1182,585354
"Andhra Pradesh",2021,3,"kurnool district",1027,796678
"Andhra Pradesh",2021,3,"anantapur district",1329,1311735
"Arunachal Pradesh",2020,3,"west siang district",5,2052
"Andhra Pradesh",2020,3,"krishna district",4519,1093882
"Andhra Pradesh",2022,2,"anantapur district",1794,2729962
"Andhra Pradesh",2023,1,"ysr district",1509,2235497
"Andhra Pradesh",2021,1,"anantapur district",1264,621128
"Andhra Pradesh",2022,3,"vizianagaram district",1270,1573445
"Andhra Pradesh",2023,2,"vizianagaram district",1227,1530183
"Andhra Pradesh",2020,2,"anantapur district",2739,485777
"Andhra Pradesh",2020,4,"east godavari district",1965,1355741
"Andhra Pradesh",2023,1,"west godavari district",2196,3370241
"Andhra Pradesh",2022,3,"visakhapatnam district",6720,7779967
"Andhra Pradesh",2021,1,"ysr district",1265,729565
"Andhra Pradesh",2022,2,"ysr district",1418,1920103
"Andhra Pradesh",2020,2,"ysr district",1978,343002
"Arunachal Pradesh",2020,3,"kamle district",1,166
"Andhra Pradesh",2020,4,"srikakulam district",811,546440
"Andhra Pradesh",2023,1,"kurnool district",1208,2088411
"Andhra Pradesh",2022,3,"prakasam district",2137,2552054
"Andhra Pradesh",2021,3,"ysr district",1137,1033282
"Andhra Pradesh",2022,2,"west godavari district",2141,2903957
"Andhra Pradesh",2023,2,"visakhapatnam district",7000,8910217
"Arunachal Pradesh",2020,3,"upper siang district",1,281
"Andhra Pradesh",2020,4,"spsr nellore district",1348,810758
"Andhra Pradesh",2022,3,"anantapur district",1934,2719786
"Andhra Pradesh",2020,3,"guntur district",4230,1083584
"Andhra Pradesh",2021,3,"west godavari district",1452,1216098
"Andhra Pradesh",2022,2,"kurnool district",1233,1573534
"Andhra Pradesh",2023,2,"prakasam district",1311,1880405
"Andhra Pradesh",2020,4,"anantapur district",1534,794053
"Andhra Pradesh",2022,3,"ysr district",1892,2559169
"Andhra Pradesh",2023,1,"chittoor district",3284,5677174
"Andhra Pradesh",2021,3,"chittoor district",1991,1995617
"Andhra Pradesh",2021,3,"kurnool district",1027,796678
"Andhra Pradesh",2023,1,"guntur district",3542,4957590
"Andhra Pradesh",2021,3,"guntur district",2519,2102143
"Andhra Pradesh",2022,3,"west godavari district",2314,3113617
"Andhra Pradesh",2020,4,"vizianagaram district",897,651040
"Andhra Pradesh",2023,2,"anantapur district",1688,3027497
"Arunachal Pradesh",2020,3,"tirap district",3,939
"Andhra Pradesh",2020,3,"krishna district",4519,1093882
"Andhra Pradesh",2022,2,"chittoor district",2836,4207850
"Andhra Pradesh",2021,3,"krishna district",3258,2722279
"Andhra Pradesh",2020,4,"ysr district",1165,631876
"Andhra Pradesh",2021,3,"chittoor district",1991,1995617
"Andhra Pradesh",2023,2,"ysr district",1652,2426306
"Arunachal Pradesh",2020,3,"papum pare district",60,15776
"Andhra Pradesh",2020,4,"east godavari district",1965,1355741
"Andhra Pradesh",2022,2,"guntur district",3115,3979873
"Andhra Pradesh",2020,2,"west godavari district",1074,202289
"Andhra Pradesh",2023,1,"krishna district",4693,6275818
"Andhra Pradesh",2021,3,"guntur district",2519,2102143
"Andhra Pradesh",2023,2,"west godavari district",2140,3383512
"Arunachal Pradesh",2020,3,"siang district",1,184
"Andhra Pradesh",2020,4,"srikakulam district",811,546440
"Andhra Pradesh",2022,2,"krishna district",4578,5733009
"Andhra Pradesh",2021,4,"east godavari district",2532,3543718
"Andhra Pradesh",2022,3,"kurnool district",1318,1720753
"Andhra Pradesh",2021,3,"krishna district",3258,2722279
"Andhra Pradesh",2020,4,"visakhapatnam district",3464,2203761
"Arunachal Pradesh",2020,3,"lower siang district",1,662
"Andhra Pradesh",2020,4,"spsr nellore district",1348,810758
"Andhra Pradesh",2023,2,"kurnool district",1473,2483871
"Andhra Pradesh",2022,3,"east godavari district",4355,5505134
"Andhra Pradesh",2022,3,"chittoor district",3729,5145111
"Andhra Pradesh",2021,4,"east godavari district",2532,3543718
"Andhra Pradesh",2020,4,"west godavari district",1390,906282
"Arunachal Pradesh",2020,3,"changlang district",2,364
"Andhra Pradesh",2020,4,"vizianagaram district",897,651040
"Andhra Pradesh",2023,2,"east godavari district",3690,5519480
"Andhra Pradesh",2022,3,"srikakulam district",1079,1444643
"Andhra Pradesh",2022,3,"guntur district",4431,5271211
"Andhra Pradesh",2020,2,"kurnool district",825,158720
"Andhra Pradesh",2020,4,"kurnool district",1092,500768
"Arunachal Pradesh",2020,3,"dibang valley district",3,66
"Andhra Pradesh",2023,2,"srikakulam district",1083,1556225
"Andhra Pradesh",2020,4,"prakasam district",1190,572976
"Andhra Pradesh",2023,2,"chittoor district",3756,5988173
"Andhra Pradesh",2022,3,"krishna district",5529,6149431
"Andhra Pradesh",2022,3,"spsr nellore district",2593,3257610
"Andhra Pradesh",2020,4,"chittoor district",1727,1168506
"Andhra Pradesh",2023,2,"spsr nellore district",2468,3679371
"Andhra Pradesh",2021,4,"srikakulam district",1116,1152210
"Andhra Pradesh",2021,1,"west godavari district",1460,850251
"Andhra Pradesh",2021,4,"srikakulam district",1116,1152210
"Andhra Pradesh",2020,4,"anantapur district",1534,794053
"Andhra Pradesh",2023,2,"guntur district",3725,5015442
"Andhra Pradesh",2020,2,"chittoor district",2228,395099
"Andhra Pradesh",2023,2,"vizianagaram district",1227,1530183
"Andhra Pradesh",2021,4,"spsr nellore district",2369,2345876
"Andhra Pradesh",2021,1,"kurnool district",1270,508161
"Andhra Pradesh",2023,2,"visakhapatnam district",7000,8910217
"Andhra Pradesh",2021,4,"vizianagaram district",924,916336
"Andhra Pradesh",2020,4,"visakhapatnam district",3464,2203761
"Andhra Pradesh",2022,3,"vizianagaram district",1270,1573445
"Andhra Pradesh",2020,4,"guntur district",2570,1620649
"Andhra Pradesh",2020,2,"guntur district",1938,344326
"Andhra Pradesh",2021,1,"chittoor district",1629,1058050
"Andhra Pradesh",2023,2,"prakasam district",1311,1880405
"Arunachal Pradesh",2020,3,"west kameng district",12,3466
"Andhra Pradesh",2021,4,"visakhapatnam district",4176,5425896
"Andhra Pradesh",2022,3,"visakhapatnam district",6720,7779967
"Andhra Pradesh",2021,1,"guntur district",2412,1398326
"Andhra Pradesh",2023,2,"anantapur district",1688,3027497
"Andhra Pradesh",2022,4,"east godavari district",4450,5856052
"Arunachal Pradesh",2020,3,"east siang district",22,9675
"Andhra Pradesh",2020,4,"krishna district",2311,1222782
"Andhra Pradesh",2022,3,"prakasam district",2137,2552054
"Andhra Pradesh",2021,1,"krishna district",2722,1699716
"Andhra Pradesh",2020,4,"prakasam district",1190,572976
"Andhra Pradesh",2023,2,"krishna district",5163,6666796
"Andhra Pradesh",2021,4,"spsr nellore district",2369,2345876
"Andhra Pradesh",2020,2,"krishna district",2698,475539
"Andhra Pradesh",2021,1,"east godavari district",1937,1065604
"Andhra Pradesh",2022,3,"anantapur district",1934,2719786
"Andhra Pradesh",2020,4,"anantapur district",1534,794053
"Andhra Pradesh",2020,3,"east godavari district",3783,970549
"Andhra Pradesh",2020,4,"ysr district",1165,631876
"Arunachal Pradesh",2020,3,"upper subansiri district",2,66
"Andhra Pradesh",2021,1,"srikakulam district",854,588769
"Andhra Pradesh",2023,2,"ysr district",1652,2426306
"Andhra Pradesh",2023,3,"east godavari district",4157,5720660
"Arunachal Pradesh",2020,3,"east kameng district",2,695
"Andhra Pradesh",2021,1,"spsr nellore district",1323,714947
"Andhra Pradesh",2022,4,"srikakulam district",1294,1623449
"Andhra Pradesh",2022,3,"ysr district",1892,2559169
"Andhra Pradesh",2021,4,"vizianagaram district",924,916336
"Andhra Pradesh",2021,4,"prakasam district",1181,1328774
"Andhra Pradesh",2020,3,"srikakulam district",1535,383049
"Arunachal Pradesh",2020,3,"lohit district",9,1557
"Andhra Pradesh",2023,2,"west godavari district",2140,3383512
"Andhra Pradesh",2022,4,"spsr nellore district",2733,3658896
"Andhra Pradesh",2023,3,"srikakulam district",1308,1724487
"Andhra Pradesh",2021,4,"anantapur district",1322,2101400
"Andhra Pradesh",2021,4,"visakhapatnam district",4176,5425896
"Andhra Pradesh",2021,1,"vizianagaram district",781,526804
"Andhra Pradesh",2020,4,"west godavari district",1390,906282
"Andhra Pradesh",2022,4,"vizianagaram district",1373,1680979
"Andhra Pradesh",2020,4,"ysr district",1165,631876
"Andhra Pradesh",2023,3,"spsr nellore district",3082,3962298
"Andhra Pradesh",2021,4,"ysr district",1449,1479933
"Arunachal Pradesh",2020,3,"lepa rada district",1,548
"Andhra Pradesh",2020,3,"spsr nellore district",5509,1259159
"Andhra Pradesh",2023,2,"kurnool district",1473,2483871
"Andhra Pradesh",2021,1,"visakhapatnam district",4006,2403199
"Andhra Pradesh",2021,4,"west godavari district",1262,1853561
"Andhra Pradesh",2022,3,"west godavari district",2314,3113617
"Arunachal Pradesh",2020,3,"tawang district",1,33
"Andhra Pradesh",2021,4,"prakasam district",1181,1328774
"Andhra Pradesh",2020,3,"vizianagaram district",2999,691281
"Andhra Pradesh",2023,2,"chittoor district",3756,5988173
"Andhra Pradesh",2023,3,"vizianagaram district",1274,1526422
"Andhra Pradesh",2021,4,"kurnool district",910,1306288
"Andhra Pradesh",2020,4,"west godavari district",1390,906282
"Andhra Pradesh",2020,3,"visakhapatnam district",7906,1892376
"Arunachal Pradesh",2020,3,"namsai district",3,1486
"Andhra Pradesh",2021,2,"east godavari district",2343,1695121
"Andhra Pradesh",2022,3,"kurnool district",1318,1720753
"Andhra Pradesh",2021,1,"prakasam district",1182,585354
"Andhra Pradesh",2022,4,"visakhapatnam district",7636,9911879
"Andhra Pradesh",2020,4,"kurnool district",1092,500768
"Arunachal Pradesh",2020,4,"lower dibang valley district",9,1981
"Andhra Pradesh",2020,3,"prakasam district",2565,722751
"Andhra Pradesh",2022,3,"chittoor district",3729,5145111
"Andhra Pradesh",2020,4,"chittoor district",1727,1168506
"Andhra Pradesh",2022,4,"prakasam district",2400,2848596
"Andhra Pradesh",2021,2,"srikakulam district",842,755796
"Arunachal Pradesh",2020,4,"lower subansiri district",1,32
"Andhra Pradesh",2023,3,"visakhapatnam district",8972,11107138
"Andhra Pradesh",2023,2,"guntur district",3725,5015442
"Andhra Pradesh",2022,3,"guntur district",4431,5271211
"Andhra Pradesh",2021,4,"anantapur district",1322,2101400
"Andhra Pradesh",2020,4,"kurnool district",1092,500768
"Andhra Pradesh",2021,2,"spsr nellore district",1817,1245872
"Andhra Pradesh",2021,1,"anantapur district",1264,621128
"Andhra Pradesh",2021,4,"chittoor district",2444,3100521
"Arunachal Pradesh",2020,4,"west siang district",1,162
"Andhra Pradesh",2022,4,"anantapur district",2425,3710468
"Andhra Pradesh",2020,4,"chittoor district",1727,1168506
"Andhra Pradesh",2023,2,"krishna district",5163,6666796
"Andhra Pradesh",2022,3,"krishna district",5529,6149431
"Andhra Pradesh",2023,3,"prakasam district",1695,2170370
"Arunachal Pradesh",2020,4,"tirap district",4,1561
"Andhra Pradesh",2022,4,"ysr district",2261,2993022
"Andhra Pradesh",2020,4,"guntur district",2570,1620649
"Andhra Pradesh",2023,3,"east godavari district",4157,5720660
"Andhra Pradesh",2020,3,"anantapur district",2911,764850
"Andhra Pradesh",2021,2,"vizianagaram district",815,702006
"Arunachal Pradesh",2020,4,"papum pare district",48,21298
"Andhra Pradesh",2021,4,"ysr district",1449,1479933
"Andhra Pradesh",2020,3,"ysr district",3397,847519
"Andhra Pradesh",2023,3,"anantapur district",1947,3392196
"Andhra Pradesh",2020,4,"krishna district",2311,1222782
"Andhra Pradesh",2021,2,"visakhapatnam district",4655,3497573
"Andhra Pradesh",2023,3,"ysr district",1900,2732465
"Andhra Pradesh",2021,1,"east godavari district",1937,1065604
"Andhra Pradesh",2020,3,"west godavari district",2543,696749
"Andhra Pradesh",2023,3,"srikakulam district",1308,1724487
"Andhra Pradesh",2021,4,"guntur district",2709,3214794
"Andhra Pradesh",2021,1,"ysr district",1265,729565
"Andhra Pradesh",2020,3,"kurnool district",3493,841970
"Andhra Pradesh",2022,4,"west godavari district",2623,3513389
"Andhra Pradesh",2021,1,"srikakulam district",854,588769
"Andhra Pradesh",2023,3,"spsr nellore district",3082,3962298
"Andhra Pradesh",2022,4,"east godavari district",4450,5856052
"Andhra Pradesh",2021,4,"krishna district",3029,3841028
"Andhra Pradesh",2021,4,"west godavari district",1262,1853561
"Andhra Pradesh",2021,2,"prakasam district",5308,2719134
"Andhra Pradesh",2020,4,"guntur district",2570,1620649
